income_bracket,median_debt
hi,5500
hi,20000
hi,5500
hi,19000
hi,11125
hi,15000
hi,9500
hi,9500
hi,5500
hi,11763
hi,5500
hi,5500
hi,6197
hi,4500
hi,5500
hi,12783.5
hi,5500
hi,11250
hi,10250
hi,16968.5
hi,5500
hi,5500
hi,9808
hi,12000
hi,6000
hi,5500
hi,5500
hi,3500
hi,9500
hi,4750
hi,15000
hi,15000
hi,16977
hi,14000
hi,12250
hi,5500
hi,6417
hi,10260
hi,14000
hi,15000
hi,5500
hi,5500
hi,8250
hi,13850
hi,13850
hi,14000
hi,6448.5
hi,15000
hi,5500
hi,4600
hi,17175
hi,11905
hi,12750
hi,12250
hi,6214
hi,12500
hi,12000
hi,7812
hi,18449.5
hi,5500
hi,18500
hi,7116
hi,6025
hi,14500
hi,12000
hi,5500
hi,24500
hi,9500
hi,13400
hi,10275
hi,14000
hi,5500
hi,19500
hi,4943
hi,12000
hi,5000
hi,5500
hi,5500
hi,9500
hi,15834
hi,14125
hi,12000
hi,15000
hi,14379
hi,12000
hi,11728
hi,12000
hi,5500
hi,5500
hi,17084
hi,13879
hi,13543
hi,5500
hi,13988
hi,16669.5
hi,5663
hi,11000
hi,5500
hi,13804
hi,8100
hi,8750
hi,6222
hi,8100
hi,9833
hi,13804
hi,5616
hi,6500
hi,14000
hi,13000
hi,11610
hi,20179
hi,21846
hi,15000
hi,13500
hi,6500
hi,18420.5
hi,5500
hi,26000
hi,3544.5
hi,22663
hi,16118
hi,13475
hi,6500
hi,14000
hi,5500
hi,9375.5
hi,9833
hi,7916
hi,12315
hi,12690
hi,19500
hi,10121
hi,9750
hi,9750
hi,11000
hi,12000
hi,12500
hi,13000
hi,9833
hi,9500
hi,2250
hi,9500
hi,9500
hi,15000
hi,12500
hi,5750
hi,11442
hi,22023.5
hi,16625
hi,18750
hi,12000
hi,15095
hi,8750
hi,19500
hi,12000
hi,5500
hi,19902.5
hi,6125
hi,6385.5
hi,9500
hi,19298.5
hi,12498
hi,11495
hi,17750
hi,27000
hi,7500
hi,20500
hi,6500
hi,9833
hi,19250
hi,15554
hi,4333
hi,5500
hi,12595
hi,16000
hi,15375
hi,5500
hi,6302.5
hi,5500
hi,12937
hi,16500
hi,16000
hi,5500
hi,5500
hi,24077.5
hi,13193.5
hi,6865
hi,5500
hi,14500
hi,5500
hi,17708.5
hi,18750
hi,5500
hi,4880
hi,19797
hi,5500
hi,16250
hi,12000
hi,10040
hi,26500
hi,11099.5
hi,14000
hi,15000
hi,17500
hi,21144
hi,15500
hi,9500
hi,5500
hi,22351
hi,18500
hi,6500
hi,20712
hi,4750
hi,8333
hi,15500
hi,17000
hi,15500
hi,9500
hi,15000
hi,20500
hi,23167.5
hi,19500
hi,3500
hi,9882
hi,18530
hi,13500
hi,18500
hi,24968
hi,25846.5
hi,18125
hi,13419
hi,18500
hi,24500
hi,16750
hi,5499.5
hi,8080
hi,23500
hi,18892
hi,12000
hi,23497
hi,26500
hi,18500
hi,5949
hi,14250
hi,5398
hi,13500
hi,5500
hi,5500
hi,14250
hi,24000
hi,18750
hi,8750
hi,10842
hi,13666
hi,17250
hi,21000
hi,22357
hi,21500
hi,10195
hi,15000
hi,16519.5
hi,10393.5
hi,23250
hi,5500
hi,5500
hi,18250
hi,7500
hi,27000
hi,5500
hi,22500
hi,17197
hi,18500
hi,19500
hi,15250
hi,21108.5
hi,15551
hi,5400
hi,22500
hi,21211
hi,17288
hi,23250
hi,5500
hi,21986.5
hi,15000
hi,5259
hi,24000
hi,17500
hi,12000
hi,5500
hi,7906
hi,18500
hi,23123
hi,12000
hi,15965.5
hi,17500
hi,10250
hi,5500
hi,20000
hi,25500
hi,6000
hi,20995
hi,5500
hi,9302
hi,8150
hi,20500
hi,16500
hi,7938
hi,23857
hi,12000
hi,19000
hi,5500
hi,24373
hi,5500
hi,17963.5
hi,26837.5
hi,19500
hi,17500
hi,10150
hi,21750
hi,21450
hi,16064.5
hi,21500
hi,21500
hi,16250
hi,27000
hi,14617
hi,19500
hi,21500
hi,9500
hi,21500
hi,6500
hi,21500
hi,20000
hi,12000
hi,7224.5
hi,21500
hi,10250
hi,21500
hi,5500
hi,8080
hi,9824.5
hi,15000
hi,20104.5
hi,13750
hi,9833
hi,5444
hi,12000
hi,19500
hi,9000
hi,9000
hi,16665
hi,16622
hi,5000
hi,20500
hi,5500
hi,12000
hi,19320
hi,4500
hi,18250
hi,6686.5
hi,6987.5
hi,24726
hi,14818.5
hi,5500
hi,21500
hi,5500
hi,6861
hi,5500
hi,6333
hi,5510
hi,15000
hi,5500
hi,18662
hi,3485
hi,20073.5
hi,13500
hi,15290
hi,19404
hi,20529
hi,18934.5
hi,18630
hi,18132.5
hi,5500
hi,5500
hi,5500
hi,5240
hi,8191.5
hi,5500
hi,15000
hi,9833
hi,6500
hi,17750
hi,5500
hi,17500
hi,18781
hi,12906
hi,5500
hi,5500
hi,5500
hi,15450
hi,5200
hi,15750
hi,5500
hi,5500
hi,7333
hi,19021.5
hi,6500
hi,5985
hi,10538
hi,5500
hi,5500
hi,14967
hi,4900
hi,18500
hi,8187
hi,8125
hi,5520.5
hi,19500
hi,8250
hi,6500
hi,12500
hi,15250
hi,19500
hi,19500
hi,6500
hi,18687
hi,22171.5
hi,14896
hi,7000
hi,18900
hi,6000
hi,6500
hi,13972
hi,6750
hi,24820
hi,16773.5
hi,7508.5
hi,8500
hi,8549.5
hi,5883.5
hi,6838.5
hi,16334
hi,21500
hi,6350
hi,15000
hi,8375
hi,6500
hi,6500
hi,15500
hi,6500
hi,12500
hi,17250
hi,13497
hi,11906
hi,17250
hi,6500
hi,14660
hi,10194
hi,10166.5
hi,16000
hi,14000
hi,16500
hi,7139
hi,15750
hi,5500
hi,19000
hi,17225
hi,5500
hi,17795
hi,8559
hi,18200
hi,9250
hi,8375
hi,9170
hi,5500
hi,6375
hi,24247
hi,6500
hi,8375
hi,13500
hi,22963
hi,16344
hi,25000
hi,11750
hi,18750
hi,20600
hi,8100
hi,19500
hi,12500
hi,8000
hi,13000
hi,8250
hi,12000
hi,8500
hi,5500
hi,17472
hi,7000
hi,14250
hi,15000
hi,11009
hi,16384
hi,5500
hi,11250
hi,5500
hi,5500
hi,5500
hi,3500
hi,5500
hi,16500
hi,5500
hi,4200
hi,20500
hi,14000
hi,12500
hi,12000
hi,15500
hi,5250
hi,14000
hi,5500
hi,5500
hi,5500
hi,20250
hi,14932
hi,15500
hi,12500
hi,17437
hi,16500
hi,14818.5
hi,14250
hi,7791.5
hi,14750
hi,10250
hi,8750
hi,11166
hi,12437.5
hi,14985.5
hi,11252.5
hi,11000
hi,4627
hi,12000
hi,14027
hi,5250
hi,11785.5
hi,17437
hi,18750
hi,5500
hi,12000
hi,10000
hi,11806
hi,4958.5
hi,15000
hi,24774.5
hi,9500
hi,17500
hi,8750
hi,6500
hi,4418
hi,17644
hi,7000
hi,5500
hi,13000
hi,8327
hi,9014
hi,8370
hi,12000
hi,17700
hi,13250
hi,17212
hi,14000
hi,5500
hi,10170
hi,8515
hi,16761.5
hi,15000
hi,10046
hi,13500
hi,12000
hi,12750
hi,16700
hi,10944
hi,21500
hi,19000
hi,19273.5
hi,3299
hi,12750
hi,5865
hi,15681
hi,11876
hi,5342
hi,17250
hi,13920
hi,14000
hi,5445
hi,5933.5
hi,19725.5
hi,17250
hi,5500
hi,19500
hi,19479
hi,16516
hi,10000
hi,20500
hi,6500
hi,8055
hi,5500
hi,5500
hi,12500
hi,6500
hi,6203
hi,10000
hi,11000
hi,12292
hi,9583
hi,16225
hi,11000
hi,13867
hi,18814.5
hi,17949.5
hi,5000
hi,8790.5
hi,14499
hi,15558
hi,21449.5
hi,18071
hi,9487
hi,12875
hi,12000
hi,13000
hi,18750
hi,16230
hi,3500
hi,5500
hi,13000
hi,6652
hi,12000
hi,18750
hi,14577
hi,18750
hi,14988
hi,6500
hi,10824.5
hi,20319
hi,4125
hi,15000
hi,14988
hi,12403
hi,4750
hi,12250
hi,10466.5
hi,8770
hi,5500
hi,13804
hi,10944
hi,11000
hi,11815
hi,7000
hi,12000
hi,4960.5
hi,4000
hi,26000
hi,9075
hi,11000
hi,16458
hi,8319.5
hi,10749.5
hi,14915
hi,21500
hi,11397
hi,9833
hi,14000
hi,7916
hi,21500
hi,20000
hi,21500
hi,18500
hi,7198
hi,8125
hi,6125
hi,8296.5
hi,8121.5
hi,5500
hi,6471
hi,15500
hi,26998
hi,12000
hi,9547.5
hi,16653
hi,10098
hi,5500
hi,6855
hi,6500
hi,12562
hi,19250
hi,7057
hi,4839
hi,21250
hi,5500
hi,19500
hi,9498
hi,8750
hi,12033
hi,5675
hi,8134.5
hi,22500
hi,10267
hi,9833
hi,16953
hi,20500
hi,16953
hi,17089
hi,15000
hi,5500
hi,8100
hi,6955
hi,12757
hi,8059
hi,4108
hi,12250
hi,17500
hi,6861
hi,10267
hi,5500
hi,5500
hi,5500
hi,20300
hi,18330
hi,20000
hi,16413.5
hi,9500
hi,8100
hi,18339.5
hi,6775
hi,7667
hi,7000
hi,4500
hi,7440
hi,12290
hi,18750
hi,20011
hi,19000
hi,19000
hi,19000
hi,16209
hi,6570.5
hi,18792
hi,6917
hi,15000
hi,5500
hi,26000
hi,17500
hi,9382
hi,21500
hi,8043
hi,5600
hi,18500
hi,7917
hi,3500
hi,11000
hi,3177
hi,8250.5
hi,8250.5
hi,7297
hi,5500
hi,5500
hi,12199.5
hi,9642
hi,12199.5
hi,12199.5
hi,11000
hi,11000
hi,11000
hi,11000
hi,12199.5
hi,5500
hi,6000
hi,9539
hi,10052
hi,12199.5
hi,9500
hi,11000
hi,20500
hi,6500
hi,6250
hi,14250
hi,20000
hi,20500
hi,10609
hi,12000
hi,9650
hi,7750
hi,12000
hi,5500
hi,4439
hi,19500
hi,15000
hi,3666
hi,15833
hi,13750
hi,18500
hi,5500
hi,5500
hi,14250
hi,14250
hi,14250
hi,14250
hi,14250
hi,20500
hi,5500
hi,16899
hi,7166.5
hi,20500
hi,6211
hi,23250
hi,8250
hi,16000
hi,15813
hi,17625
hi,15000
hi,6440.5
hi,8100
hi,20375
hi,4750
hi,4161
hi,10000
hi,13902.5
hi,13902.5
hi,6500
hi,12000
hi,12000
hi,9500
hi,5500
hi,5500
hi,11177
hi,10500
hi,11943.5
hi,8279
hi,4041.5
hi,11000
hi,11000
hi,5500
hi,4300
hi,10430
hi,6500
hi,8187.5
hi,10881
hi,5500
hi,7626
hi,17667.5
hi,14614
hi,16250
hi,14000
hi,5500
hi,12000
hi,24857.5
hi,5500
hi,16910.5
hi,7310
hi,20500
hi,23500
hi,2333
hi,6433.5
hi,6100
hi,16000
hi,19500
hi,11750
hi,8750
hi,19500
hi,27000
hi,16550
hi,19500
hi,5500
hi,5500
hi,5500
hi,19500
hi,12000
hi,20700
hi,6500
hi,10250
hi,5500
hi,26000
hi,13787
hi,21375
hi,17762.5
hi,19500
hi,17500
hi,17500
hi,17500
hi,17500
hi,21500
hi,21000
hi,21500
hi,12000
hi,12000
hi,22446.5
hi,18250
hi,19000
hi,14949
hi,10380
hi,5500
hi,6812.5
hi,21500
hi,15257.5
hi,5500
hi,19894
hi,23000
hi,6250
hi,22750
hi,19340.5
hi,15751
hi,7299.5
hi,19800
hi,7895.5
hi,20871
hi,10000
hi,16529
hi,20000
hi,15000
hi,5500
hi,5500
hi,15000
hi,15000
hi,4750
hi,9750
hi,19449
hi,25750
hi,18750
hi,23250
hi,21500
hi,6500
hi,6222
hi,16875
hi,25000
hi,17625
hi,12000
hi,25000
hi,19000
hi,15125
hi,12000
hi,13000
hi,5500
hi,24299
hi,19167
hi,18399.5
hi,12000
hi,19500
hi,12582
hi,19500
hi,12885
hi,6748.5
hi,5500
hi,12000
hi,12000
hi,11250
hi,11000
hi,11219
hi,12000
hi,15000
hi,16750
hi,15000
hi,15250
hi,15750
hi,11576
hi,15926
hi,14833.5
hi,17374
hi,19000
hi,15803.5
hi,15571.5
hi,18541
hi,15637
hi,19000
hi,17590.5
hi,12500
hi,18199.5
hi,12500
hi,13000
hi,20500
hi,12514.5
hi,13417
hi,24250
hi,12000
hi,6500
hi,7684
hi,14250
hi,7418.5
hi,5900
hi,9500
hi,27000
hi,5500
hi,17750
hi,17441
hi,12000
hi,25000
hi,21500
hi,21500
hi,15604.5
hi,5500
hi,11258.5
hi,5500
hi,12000
hi,13278
hi,16000
hi,5500
hi,18750
hi,5500
hi,16000
hi,20000
hi,4666
hi,11000
hi,15250
hi,3500
hi,14975
hi,5500
hi,15000
hi,4532
hi,8296
hi,3500
hi,9500
hi,3500
hi,5500
hi,17875.5
hi,15000
hi,4957.5
hi,17000
hi,6000
hi,19500
hi,19500
hi,5500
hi,16000
hi,6500
hi,16666
hi,15402
hi,16950
hi,5500
hi,19153
hi,14540
hi,15478
hi,5500
hi,12700
hi,17500
hi,12000
hi,9250
hi,12000
hi,19500
hi,11000
hi,11316
hi,5500
hi,12125
hi,17000
hi,5500
hi,20500
hi,12000
hi,17017
hi,15000
hi,14750
hi,23500
hi,18924.5
hi,18750
hi,15000
hi,15392.5
hi,14000
hi,11050
hi,13750
hi,10000
hi,5500
hi,18000
hi,9500
hi,5500
hi,19250
hi,18750
hi,18500
hi,9733
hi,12000
hi,9833
hi,4300
hi,20500
hi,5500
hi,12000
hi,4875
hi,4000
hi,5750
hi,14848.5
hi,12146
hi,15000
hi,12500
hi,6500
hi,9640
hi,12000
hi,12875
hi,6000
hi,15000
hi,12250
hi,11250
hi,16492
hi,8750
hi,5949
hi,13800
hi,6500
hi,12687.5
hi,12000
hi,14493
hi,14660
hi,13000
hi,13000
hi,16384
hi,8698.5
hi,9500
hi,19261
hi,9542
hi,21350
hi,5388
hi,20000
hi,9500
hi,17500
hi,17500
hi,14250
hi,7389.5
hi,4156
hi,19495
hi,19500
hi,18500
hi,5800
hi,10000
hi,15750
hi,17500
hi,15000
hi,14565.5
hi,5393.5
hi,14565.5
hi,14565.5
hi,17020.5
hi,6500
hi,27000
hi,7500
hi,24750
hi,12500
hi,11596
hi,23539.5
hi,5500
hi,4094
hi,23000
hi,11750
hi,21000
hi,5500
hi,5500
hi,14250
hi,18500
hi,14332
hi,14000
hi,5500
hi,19237
hi,21753
hi,5500
hi,9186.5
hi,5500
hi,14818.5
hi,4810
hi,21000
hi,15713.5
hi,10393
hi,16000
hi,16000
hi,16000
hi,16000
hi,16000
hi,16000
hi,16000
hi,16000
hi,16250
hi,19625
hi,18500
hi,5500
hi,5750
hi,7000
hi,9500
hi,9500
hi,5500
hi,20000
hi,19500
hi,18500
hi,5500
hi,15307
hi,17500
hi,17500
hi,17500
hi,14493
hi,5500
hi,19000
hi,22065
hi,18540
hi,21500
hi,4500
hi,16116.5
hi,13804
hi,5000
hi,3500
hi,15823
hi,14167
hi,24331.5
hi,12000
hi,18485
hi,13141
hi,24939.5
hi,17000
hi,17000
hi,17000
hi,17000
hi,17000
hi,9385
hi,4583
hi,12000
hi,17000
hi,14328
hi,14328
hi,14328
hi,14328
hi,14328
hi,14328
hi,22484
hi,21254.5
hi,6000
hi,15101
hi,10500
hi,16763
hi,9412
hi,12000
hi,11500
hi,5500
hi,13804
hi,13804
hi,6500
hi,13495.5
hi,17500
hi,5500
hi,6500
hi,15750
hi,13000
hi,15625
hi,16750
hi,19168
hi,12250
hi,24733
hi,6500
hi,12500
hi,18375
hi,23250
hi,21500
hi,12000
hi,12000
hi,20534.5
hi,14818.5
hi,16670
hi,9500
hi,16250
hi,17896.5
hi,5850.5
hi,7954.5
hi,4500
hi,5500
hi,10000
hi,5500
hi,9500
hi,5500
hi,5500
hi,5500
hi,12250
hi,6000
hi,13391.5
hi,11000
hi,5500
hi,5500
hi,7629
hi,15781
hi,15000
hi,10918
hi,15000
hi,5500
hi,13875
hi,5500
hi,15437.5
hi,15000
hi,7418
hi,20250
hi,7602
hi,6786
hi,4533.5
hi,12000
hi,9325
hi,4850
hi,9250
hi,12028
hi,11000
hi,5500
hi,5500
hi,18875
hi,4798.5
hi,15814.5
hi,11460
hi,5500
hi,5500
hi,5500
hi,5500
hi,5500
hi,8013.5
hi,14250
hi,16500
hi,4888
hi,12000
hi,15142
hi,14818.5
hi,5583
hi,16625
hi,20500
hi,5500
hi,15520.5
hi,18833.5
hi,15520.5
hi,5500
hi,14750
hi,15000
hi,16625
hi,15501
hi,12375
hi,15000
hi,16091
hi,13750
hi,19500
hi,11943
hi,5500
hi,13192
hi,19000
hi,13250
hi,5499
hi,11932.5
hi,12000
hi,5833
hi,5500
hi,5257.5
hi,20500
hi,16500
hi,6944
hi,20000
hi,14000
hi,8152
hi,5500
hi,14349
hi,11500
hi,23500
hi,6333
hi,5472
hi,27000
hi,19606
hi,23250
hi,8028
hi,8867
hi,21618.5
hi,16333
hi,6664
hi,13699
hi,13000
hi,12772
hi,7415
hi,20408
hi,19500
hi,9859
hi,20750
hi,26841
hi,5500
hi,6764
hi,5500
hi,21441
hi,18500
hi,9666.5
hi,20500
hi,23000
hi,19000
hi,10765.5
hi,13537
hi,21500
hi,16750
hi,7667
hi,12000
hi,18750
hi,12000
hi,6000
hi,19125
hi,19000
hi,21250
hi,12000
hi,21500
hi,7667
hi,24250
hi,17000
hi,21500
hi,17500
hi,25000
hi,8100
hi,8080
hi,8100
hi,8100
hi,8080
hi,8100
hi,8100
hi,8100
hi,8100
hi,8100
hi,8100
hi,8080
hi,8100
hi,10664
hi,18923
hi,19000
hi,23019.5
hi,19500
hi,21000
hi,8100
hi,19745.5
hi,14250
hi,6452
hi,15141
hi,21500
hi,8125
hi,15752
hi,22067.5
hi,20500
hi,7925
hi,6333
hi,12000
hi,26720
hi,14531
hi,22265
hi,6764
hi,20000
hi,19500
hi,20000
hi,8237
hi,27000
hi,13398
hi,3318.5
hi,6441
hi,23458
hi,5500
hi,12741
hi,23750
hi,10267
hi,11945
hi,25000
hi,20250
hi,11650
hi,5500
hi,23500
hi,11000
hi,18927.5
hi,23250
hi,13000
hi,12000
hi,21500
hi,23000
hi,18500
hi,22250
hi,5500
hi,23848.5
hi,21622
hi,12000
hi,24410
hi,5500
hi,23480
hi,9221
hi,6500
hi,4354
hi,8402
hi,21250
hi,21250
hi,21250
hi,21250
hi,21250
hi,21250
hi,21250
hi,21250
hi,21250
hi,21250
hi,21250
hi,21250
hi,21250
hi,21250
hi,21250
hi,21250
hi,21250
hi,21250
hi,21250
hi,21250
hi,21250
hi,21250
hi,26750
hi,7667
hi,7667
hi,18375
hi,3972
hi,22962.5
hi,21500
hi,23937
hi,21000
hi,19225
hi,27000
hi,4554
hi,21145.5
hi,21145.5
hi,21145.5
hi,21145.5
hi,21145.5
hi,12000
hi,15906.5
hi,14499
hi,19500
hi,6000
hi,11500
hi,12000
hi,4995
hi,20500
hi,12000
hi,17250
hi,25973
hi,19500
hi,23250
hi,23250
hi,26000
hi,19500
hi,11200
hi,11053
hi,15262
hi,19500
hi,3167
hi,14501
hi,9834
hi,23250
hi,19750
hi,11748
hi,20500
hi,25500
hi,12500
hi,10523
hi,12000
hi,12000
hi,12000
hi,26614.5
hi,18250
hi,7250
hi,23250
hi,12000
hi,12000
hi,26000
hi,21500
hi,19500
hi,12000
hi,23250
hi,5500
hi,22240
hi,20749.5
hi,13000
hi,20375
hi,12000
hi,16000
hi,24250
hi,16500
hi,12000
hi,6333
hi,27000
hi,14000
hi,5500
hi,18500
hi,25000
hi,21500
hi,25709
hi,8100
hi,8250
hi,5500
hi,15000
hi,14750
hi,3500
hi,19250
hi,12000
hi,18896
hi,14000
hi,19500
hi,20688
hi,18500
hi,13157
hi,16500
hi,12799
hi,12500
hi,9750
hi,5250
hi,13000
hi,19478.5
hi,6500
hi,5500
hi,3750
hi,14230
hi,11475
hi,12500
hi,5250
hi,9825
hi,15000
hi,9902
hi,5272
hi,5409.5
hi,20000
hi,11399
hi,9855.5
hi,18750
hi,18750
hi,7500
hi,6274
hi,5500
hi,12000
hi,22734
hi,12500
hi,8250
hi,3500
hi,4840.5
hi,5500
hi,6238
hi,19500
hi,20500
hi,4500
hi,23250
hi,12000
hi,11000
hi,5500
hi,11032
hi,15748
hi,11000
hi,10175
hi,14250
hi,19000
hi,19000
hi,13000
hi,14125
hi,14258.5
hi,15000
hi,13000
hi,8250
hi,8298.5
hi,16000
hi,5500
hi,15479
hi,12000
hi,19500
hi,17004.5
hi,20105
hi,12492
hi,14100
hi,5500
hi,14532
hi,5500
hi,5500
hi,12000
hi,16802.5
hi,15750
hi,12694.5
hi,3600
hi,11944
hi,17625
hi,13962
hi,19500
hi,6500
hi,12755.5
hi,9833
hi,18699
hi,13000
hi,18875
hi,17875
hi,17750
hi,12000
hi,7500
hi,15000
hi,5500
hi,19250
hi,15000
hi,14000
hi,3500
hi,10267
hi,5500
hi,24625
hi,22250
hi,5500
hi,15000
hi,5000
hi,17449.5
hi,13250
hi,11563
hi,14500
hi,14000
hi,5500
hi,14202.5
hi,10136
hi,13500
hi,4500
hi,15414
hi,20500
hi,15000
hi,3500
hi,4500
hi,18250
hi,3500
hi,5500
hi,11625
hi,15000
hi,14153
hi,20195
hi,3500
hi,14979
hi,19350
hi,5500
hi,5500
hi,9500
hi,10986
hi,3500
hi,5500
hi,5480
hi,3700
hi,5500
hi,5500
hi,14965
hi,3500
hi,10735
hi,9833
hi,14000
hi,12500
hi,8570
hi,18171
hi,3500
hi,15333
hi,12000
hi,7500
hi,12000
hi,5500
hi,7724
hi,3619
hi,9994
hi,9994
hi,13278
hi,5500
hi,5250
hi,4000
hi,15750
hi,16699.5
hi,5500
hi,5500
hi,12000
hi,14717
hi,5500
hi,11592
hi,11000
hi,13000
hi,5379
hi,12000
hi,10332
hi,20000
hi,14818.5
hi,14818.5
hi,9000
hi,8000
hi,5500
hi,11000
hi,5500
hi,5500
hi,2041
hi,9067.5
hi,4500
hi,17000
hi,10267
hi,15000
hi,5500
hi,14420
hi,5500
hi,11024.5
hi,10750
hi,4500
hi,12957
hi,12000
hi,7649
hi,5500
hi,9500
hi,7600
hi,5500
hi,5500
hi,5500
hi,14000
hi,6000.5
hi,17750
hi,5500
hi,4949
hi,7917
hi,7680.5
hi,11500
hi,7500
hi,9867
hi,5301.5
hi,3059
hi,17500
hi,5500
hi,12000
hi,11000
hi,5500
hi,7985
hi,19500
hi,5500
hi,13000
hi,15000
hi,5162
hi,4750
hi,12000
hi,22250
hi,5500
hi,7602
hi,17449
hi,5423.5
hi,13137
hi,20375
hi,15000
hi,13750
hi,13462.5
hi,7985
hi,12000
hi,4500
hi,5500
hi,13000
hi,12989.5
hi,4064
hi,13000
hi,16000
hi,12000
hi,19623
hi,12500
hi,11234
hi,11000
hi,18500
hi,9500
hi,15000
hi,6980
hi,12945
hi,9500
hi,11000
hi,14000
hi,11000
hi,14000
hi,19000
hi,12500
hi,12500
hi,5500
hi,12000
hi,5500
hi,5250
hi,11750
hi,5500
hi,11920.5
hi,5500
hi,5500
hi,15250
hi,15250
hi,8237
hi,5500
hi,15855
hi,5923
hi,5500
hi,7785.5
hi,12931
hi,14818.5
hi,3500
hi,3500
hi,5500
hi,16282.5
hi,16282.5
hi,7500
hi,5500
hi,3500
hi,12000
hi,7250
hi,16601.5
hi,19000
hi,19500
hi,17627.5
hi,5000
hi,19233
hi,15000
hi,17500
hi,15000
hi,15500
hi,19500
hi,17000
hi,16000
hi,8750
hi,25750
hi,10000
hi,21750
hi,12000
hi,17500
hi,12000
hi,17500
hi,5500
hi,14536
hi,21375
hi,19325
hi,14000
hi,3500
hi,19500
hi,14250
hi,14250
hi,15000
hi,4886
hi,4500
hi,12000
hi,19706
hi,15500
hi,14000
hi,15810.5
hi,5478
hi,20500
hi,21500
hi,19500
hi,5500
hi,18264.5
hi,5500
hi,9500
hi,15000
hi,19431
hi,5000
hi,20500
hi,12042
hi,17250
hi,15000
hi,19250
hi,10125
hi,4500
hi,14862
hi,8750
hi,23585
hi,5500
hi,15000
hi,9354
hi,9475
hi,4750
hi,15000
hi,9830
hi,23142.5
hi,15375
hi,9500
hi,5500
hi,15850
hi,20234
hi,11169
hi,22406.5
hi,19000
hi,7500
hi,17700
hi,12000
hi,5500
hi,5500
hi,11250
hi,20937
hi,5500
hi,16926.5
hi,19500
hi,20250
hi,12000
hi,21001
hi,23349.5
hi,15000
hi,21500
hi,3500
hi,10979
hi,5819
hi,6834
hi,6150.5
hi,6944
hi,9500
hi,14896
hi,12188
hi,8418
hi,5332
hi,5842
hi,5500
hi,19500
hi,5500
hi,14000
hi,5500
hi,5500
hi,12000
hi,5500
hi,7312
hi,21500
hi,5500
hi,5500
hi,14714
hi,5500
hi,5500
hi,14338.5
hi,14338.5
hi,15000
hi,10555
hi,5389
hi,9435
hi,6000
hi,8750
hi,5648
hi,14000
hi,5500
hi,16830
hi,21000
hi,6500
hi,21693
hi,6075
hi,20156
hi,3666
hi,5500
hi,5972
hi,19500
hi,19500
hi,5500
hi,5500
hi,4500
hi,6000
hi,5500
hi,5610.5
hi,6960.5
hi,19556
hi,14750
hi,14000
hi,5500
hi,6944
hi,15000
hi,5000
hi,15000
hi,20500
hi,5500
hi,11000
hi,5500
hi,15750
hi,10125
hi,12500
hi,12373
hi,12250
hi,11000
hi,8250
hi,13910
hi,5500
hi,13500
hi,6500
hi,15250
hi,10943.5
hi,13000
hi,5500
hi,9900
hi,15175
hi,15250
hi,15750
hi,11319
hi,12000
hi,5500
hi,15250
hi,19000
hi,10314
hi,10314
hi,22250
hi,5500
hi,14500
hi,23250
hi,5250
hi,23247
hi,22779
hi,21949
hi,14979.5
hi,15000
hi,18750
hi,5500
hi,4500
hi,14818.5
hi,14750
hi,3500
hi,22975
hi,11750
hi,18981.5
hi,23000
hi,4900
hi,5252
hi,20000
hi,25843.5
hi,5250
hi,15750
hi,5375
hi,4488
hi,5500
hi,20000
hi,21531
hi,22000
hi,18007.5
hi,5500
hi,14250
hi,5500
hi,20638
hi,6500
hi,6561.5
hi,5500
hi,17771
hi,5500
hi,12000
hi,17500
hi,13889.5
hi,19114
hi,19500
hi,15500
hi,12000
hi,14660
hi,17967.5
hi,12766
hi,19900
hi,16584
hi,15829
hi,15497
hi,16760
hi,5500
hi,5500
hi,5500
hi,5500
hi,5500
hi,5500
hi,4354
hi,6800
hi,11250
hi,17775
hi,9699.5
hi,12896.5
hi,12896.5
hi,7197
hi,9500
hi,4700
hi,9436
hi,7750
hi,7750
hi,5500
hi,5500
hi,7393
hi,9000
hi,12417
hi,12896.5
hi,8500
hi,6000
hi,15039.5
hi,19500
hi,6291.5
hi,9500
hi,14818.5
hi,14818.5
hi,22240
hi,21000
hi,5500
hi,5500
hi,12000
hi,5649
hi,5500
hi,12374
hi,6681.5
hi,15375
hi,20166
hi,20166
hi,20166
hi,20166
hi,20166
hi,13017
hi,7602
hi,15333
hi,6586.5
hi,7196
hi,5500
hi,5225
hi,6222
hi,7500
hi,12125
hi,13168
hi,9000
hi,5500
hi,6370
hi,8750
hi,19000
hi,5500
hi,5000
hi,8100
hi,8756
hi,9832
hi,7917
hi,12000
hi,19000
hi,15679
hi,9498
hi,9833
hi,5066
hi,6333
hi,12000
hi,5500
hi,12193
hi,9500
hi,9000
hi,5500
hi,14818.5
hi,5500
hi,13278
hi,9500
hi,8708
hi,20000
hi,27000
hi,18750
hi,18750
hi,12000
hi,14818.5
hi,18666
hi,9833
hi,14818.5
hi,5500
hi,5500
hi,12000
hi,19500
hi,3826
hi,15625
hi,9650
hi,8100
hi,14847
hi,8208
hi,9500
hi,8100
hi,5916.5
hi,5500
hi,5988.5
hi,12694.5
hi,6944
hi,9725
hi,9585.5
hi,17952
hi,4500
hi,3500
hi,15000
hi,12000
hi,9500
hi,4262
hi,7985
hi,12973
hi,17648
hi,6500
hi,6333
hi,11472.5
hi,6500
hi,7550
